Dungeon,enemy1,enemy2,enemy3,enemy4,enemy5,enemy6,enemy7,enemy8,enemy9,enemy10,lootDrop1,lootDrop2,lootDrop3,lootDrop4,lootDrop5,lootDrop6,lootDrop7,lootDrop8,lootDrop9,lootDrop10,layer1,layer2,layer3
1,enemy1_normal:1,null:0,null:0,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,SwordStarter:10,ShieldSimple:10,null:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
2,enemy1_normal:1,enemy1_normal:1,null:0,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,null:20,null:10,null:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
3,enemy1_normal:1,enemy1_normal:2,enemy1_normal:0,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,IceBlock:10,SwordStarter:10,null:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
4,enemy1_normal:1,enemy1_normal:2,enemy1_ice:4,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,IceBlock:30,null:10,null:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
5,enemy1_normal:1,enemy1_normal:1,enemy1_ice:4,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,LuckRing:20,AttRing:20,null:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
6,enemy1_ice:4,enemy1_normal:4,enemy1_ice:5,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,MaxHPRing:20,IceBlock:10,null:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
7,enemy1_normal:3,enemy1_normal:4,enemy1_ice:4,enemy1_ice:5,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,IceBlock:20,RottenApple:30,ShieldSimple:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
8,enemy1_normal:4,enemy1_normal:5,enemy1_fire:6,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionSmall:10,DefPotionSmall:10,AttPotionSmall:10,LuckPotionSmall:10,EmptyCan:30,FireFlame:30,SwordSimple:10,null:10,null:10,null:10,Layer_1,Layer_2,Layer_3
9,enemy1_normal:2,enemy1_ice:6,enemy1_fire:6,null:0,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionMedium:10,DefPotionMedium:10,AttPotionMedium:10,LuckPotionMedium:10,Bone:20,EmptyCan:20,null:10,null:10,null:10,null:10,Layer_1,Layer_2b,Layer_3b
10,enemy1_normal:4,enemy1_normal:5,enemy1_fire:6,enemy1_fire:8,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionMedium:10,DefPotionMedium:10,AttPotionMedium:10,LuckPotionMedium:10,Bone:20,RottenApple:20,null:30,null:10,null:10,null:10,Layer_1,Layer_2b,Layer_3b
11,enemy1_fire:5,enemy1_normal:5,enemy1_fire:8,enemy1_ice:7,enemy1_ice:8,null:0,null:0,null:0,null:0,null:0,HPPotionMedium:10,DefPotionMedium:10,AttPotionMedium:10,LuckPotionMedium:10,AttRing2:20,SwordSimple:10,null:10,null:10,null:10,null:10,Layer_1,Layer_2b,Layer_3b
12,enemy1_fire:6,enemy1_fire:6,enemy1_normal:6,enemy2_normal:9,null:0,null:0,null:0,null:0,null:0,null:0,HPPotionMedium:10,DefPotionMedium:10,AttPotionMedium:10,LuckPotionMedium:10,MaxHPRing2:10,RottenApple:20,ShieldMedium:10,null:10,null:10,null:10,Layer_1,Layer_2b,Layer_3b
